airdate,song,artist,album,time,notes,twitter,facebook,video,,
2019-5-21,Doin' Denim,Okey Dokey,Tell All Your Friend,4:06,Do the swoopy,"#nowplaying #kafm ""Doin' Denim"" by Okey Dokey ... Do the swoopy ... https://the.lacking.org","• ""Doin' Denim"" by Okey Dokey",,,
2019-5-21,Secret Agent Love,Fastball,Step Into Light,2:47,At a breakneck pace,"#nowplaying #kafm ""Secret Agent Love"" by Fastball ... At a breakneck pace ... https://the.lacking.org","• ""Secret Agent Love"" by Fastball",,,
2019-5-21,Everybody's Trying To Be My Villain,Golden Shoulders,,2:33,Such unsung genius,"#nowplaying #kafm ""Everybody's Trying To Be My Villain"" by Golden Shoulders ... Such unsung genius ... https://the.lacking.org","• ""Everybody's Trying To Be My Villain"" by Golden Shoulders",https://www.youtube.com/watch?v=Eun5UA-79DI,,
2019-5-21,,,,,,,Recently on The Lacking Organization:,,,
2019-5-21,Immigrant Child,Shantel,Disko Partizani (Deluxe Edition),4:08,Somewhere between ska and polka,"#nowplaying #kafm ""Immigrant Child"" by Shantel ... Somewhere between ska and polka ... https://the.lacking.org","• ""Immigrant Child"" by Shantel",,,
2019-5-21,Blue Eyed Black Boy,Balkan Beat Box,Blue Eyed Black Boy,3:22,That beat,"#nowplaying #kafm ""Blue Eyed Black Boy"" by Balkan Beat Box ... That beat ... https://the.lacking.org","• ""Blue Eyed Black Boy"" by Balkan Beat Box",,,
2019-5-21,Bloodless,Andrew Bird,My Finest Work Yet,6:29,Change of pace,"#nowplaying #kafm ""Bloodless"" by Andrew Bird ... Change of pace ... https://the.lacking.org","• ""Bloodless"" by Andrew Bird",https://www.youtube.com/watch?v=YEFLR2JnMd0,,
2019-5-21,Sparks,hollAnd,Drums,2:11,You kick out sparks,"#nowplaying #kafm ""Sparks"" by hollAnd ... You kick out sparks ... https://the.lacking.org","• ""Sparks"" by hollAnd",,,
2019-5-21,,,,,,,Recently on The Lacking Organization:,,,
2019-5-21,Duchess,Boss Hog,Cold Hands,5:05,You alright,"#nowplaying #kafm ""Duchess"" by Boss Hog ... You alright ... https://the.lacking.org","• ""Duchess"" by Boss Hog",https://www.youtube.com/watch?v=G3M1Ul9prMA,,
2019-5-21,Cobwebs,Frankie and the Witch Fingers,ZAM,4:23,Suspended disbelief,"#nowplaying #kafm ""Cobwebs"" by Frankie and the Witch Fingers ... Suspended disbelief ... https://the.lacking.org","• ""Cobwebs"" by Frankie and the Witch Fingers",,,
2019-5-21,Eight,Heavy Vegetable,,1:43,Who has the meter?,"#nowplaying #kafm ""Eight"" by Heavy Vegetable ... Who has the meter? ... https://the.lacking.org","• ""Eight"" by Heavy Vegetable",,,
2019-5-21,Poisoning Pigeons In The Park,Tom Lehrer,An Evening Wasted With Tom Lehrer,2:13,Life is skittles and life is beer,"#nowplaying #kafm ""Poisoning Pigeons In The Park"" by Tom Lehrer ... Life is skittles and life is beer ... https://the.lacking.org","• ""Poisoning Pigeons In The Park"" by Tom Lehrer",,,
2019-5-21,,,,,,,Recently on The Lacking Organization:,,,
2019-5-21,Highway A Go Go,Zoobombs,Oromo Kumakus,3:17,What speed limit?,"#nowplaying #kafm ""Highway A Go Go"" by Zoobombs ... What speed limit? ... https://the.lacking.org","• ""Highway A Go Go"" by Zoobombs",https://www.youtube.com/watch?v=El9jNYXWSOw,,
2019-5-21,"100,000 Fireflies",Superchunk,The Question Is How Fast - EP,3:17,Originally by the Magnetic Fields,"#nowplaying #kafm ""100,000 Fireflies"" by Superchunk ... Originally by the Magnetic Fields ... https://the.lacking.org","• ""100,000 Fireflies"" by Superchunk",,,
2019-5-21,9-4-9,Quintron,The Unmasked Organ Light-Year of Infinity Man (Fuck Everybody Else),4:37,From deep in the cave,"#nowplaying #kafm ""9-4-9"" by Quintron ... From deep in the cave ... https://the.lacking.org","• ""9-4-9"" by Quintron",,,
2019-5-21,Make ME STiNKED,The Flamenco A Go Go,,2:49,Nanananana,"#nowplaying #kafm ""Make ME STiNKED"" by The Flamenco A Go Go ... Nanananana ... https://the.lacking.org","• ""Make ME STiNKED"" by The Flamenco A Go Go",,,
2019-5-21,,,,,,,Recently on The Lacking Organization:,,,
2019-5-21,Persecuta,Frikstailers,Extrasolar,3:35,Get friki,"#nowplaying #kafm ""Persecuta"" by Frikstailers ... Get friki ... https://the.lacking.org","• ""Persecuta"" by Frikstailers",,,
2019-5-21,Old Tale,Surf Gunz,,3:25,A legend ancient and true,"#nowplaying #kafm ""Old Tale"" by Surf Gunz ... A legend ancient and true ... https://the.lacking.org","• ""Old Tale"" by Surf Gunz",,,
2019-5-21,Half-Empty Halls,The Evaporators,Ripple Rock,1:56,Sooner or later,"#nowplaying #kafm ""Half-Empty Halls"" by The Evaporators ... Sooner or later ... https://the.lacking.org","• ""Half-Empty Halls"" by The Evaporators",https://www.youtube.com/watch?v=JnzGF0wkeTc,,
2019-5-21,,,,,,,Recently on The Lacking Organization:,,,
2019-5-21,Hitsville U.K.,The Clash,Sandinista! (Disc 1),4:22,When they were feeling Motown,"#nowplaying #kafm ""Hitsville U.K."" by The Clash ... When they were feeling Motown ... https://the.lacking.org","• ""Hitsville U.K."" by The Clash",,,
2019-5-21,Oral History Of Silk Road 1,John Vanderslice,The Cedars,3:29,Sounds like science fiction,"#nowplaying #kafm ""Oral History Of Silk Road 1"" by John Vanderslice ... Sounds like science fiction ... https://the.lacking.org","• ""Oral History Of Silk Road 1"" by John Vanderslice",,,
2019-5-21,Directly From My Heart,Holly Golightly & Dan Melchior,Desperate Little Town,2:57,Ornery drawling,"#nowplaying #kafm ""Directly From My Heart"" by Holly Golightly & Dan Melchior ... Ornery drawling ... https://the.lacking.org","• ""Directly From My Heart"" by Holly Golightly & Dan Melchior",https://www.youtube.com/watch?v=oBB_sjMafIY,,
2019-5-21,Medicine Man (feat. Ella Thompson),The Bamboos,Medicine Man,3:08,Time for your shots,"#nowplaying #kafm ""Medicine Man (feat. Ella Thompson)"" by The Bamboos ... Time for your shots ... https://the.lacking.org","• ""Medicine Man (feat. Ella Thompson)"" by The Bamboos",,,
2019-5-21,,,,,,,Recently on The Lacking Organization:,,,
2019-5-21,It's Neverending,The Rondelles,The Fox,2:39,"Three people, four instruments","#nowplaying #kafm ""It's Neverending"" by The Rondelles ... Three people, four instruments ... https://the.lacking.org","• ""It's Neverending"" by The Rondelles",,,
2019-5-21,Bicycle Kid,The Jazz Butcher,Cult of the Basement,3:47,Had a rabbit that died,"#nowplaying #kafm ""Bicycle Kid"" by The Jazz Butcher ... Had a rabbit that died ... https://the.lacking.org","• ""Bicycle Kid"" by The Jazz Butcher",,,
2019-5-21,Funky Duck,Vulfpeck,Thrill of the Arts,2:11,The funkiest,"#nowplaying #kafm ""Funky Duck"" by Vulfpeck ... The funkiest ... https://the.lacking.org","• ""Funky Duck"" by Vulfpeck",https://www.youtube.com/watch?v=dhNfddJRulQ,,
2019-5-21,Target You By Feel,Oranger,New Comes and Goes,2:14,Be my neither be my nor,"#nowplaying #kafm ""Target You By Feel"" by Oranger ... Be my neither be my nor ... https://the.lacking.org","• ""Target You By Feel"" by Oranger",,,
2019-5-21,,,,,,,Recently on The Lacking Organization:,,,
2019-5-21,I Am A Scientist,Guided By Voices,Bee Thousand,2:30,From the beginning,"#nowplaying #kafm ""I Am A Scientist"" by Guided By Voices ... From the beginning ... https://the.lacking.org","• ""I Am A Scientist"" by Guided By Voices",,,
2019-5-21,Too Much Information,The Police,Ghost In The Machine,3:43,"Now with 3,000% more information","#nowplaying #kafm ""Too Much Information"" by The Police ... Now with 3,000% more information ... https://the.lacking.org","• ""Too Much Information"" by The Police",,,
2019-5-21,Pink Lemonade,Daddy Long Legs,Lowdown Ways,2:41,Tangy like sumac,"#nowplaying #kafm ""Pink Lemonade"" by Daddy Long Legs ... Tangy like sumac ... https://the.lacking.org","• ""Pink Lemonade"" by Daddy Long Legs",https://www.youtube.com/watch?v=H2QKbStzjsw,,
2019-5-21,,,,,,,Recently on The Lacking Organization:,,,
2019-5-21,Xavi,Snarky Puppy,Immigrance,9:31,Cop jazz,"#nowplaying #kafm ""Xavi"" by Snarky Puppy ... Cop jazz ... https://the.lacking.org","• ""Xavi"" by Snarky Puppy",,,
