published,airdate,airtime,duration,episode,name,summary,description,file,bytes,explicit,block,image,caption,source
no,radio-apeshot,"","","",0083,Radio Apeshot,,,,,no,no,,,podcast
no,how-about-the-boys,"","","",0084,How About The Boys,,,,,no,no,,,podcast
no,zorbing,"","","",0085,Zorbing,,,,,no,no,,,podcast
no,badge,"","","",0086,Badge,,,,,no,no,,,podcast
no,bike-thief,"","","",0087,Bike Thief,,,,,no,no,,,podcast
no,moleslica,"","","",0088,Moleslica,,,,,no,no,,,podcast
no,,"","","",0089,Dont Go To Liverpool,"",,dont-go-to-liverpool,,no,no,,,podcast
no,wfit,2008-09-09,22:00,02:00:00,,"Playlist for September 9, 2008",,,,,no,no,,,wfit
no,wfit,2008-09-16,22:00,02:00:00,,"Playlist for September 16, 2008",,,,,no,no,,,wfit
no,wfit,2008-09-23,22:00,02:00:00,,"Playlist for September 23, 2008",,,,,no,no,,,wfit
no,wfit,2008-09-30,22:00,02:00:00,,"Playlist for September 30, 2008",,,,,no,no,,,wfit
no,wfit,2008-10-07,22:00,02:00:00,,"Playlist for October 7, 2008",,,,,no,no,,,wfit
no,wfit,2008-10-14,22:00,02:00:00,,"Playlist for October 14, 2008",,,,,no,no,,,wfit
no,wfit,2008-10-21,22:00,02:00:00,,"Playlist for October 21, 2008",,,,,no,no,,,wfit
no,wfit,2008-10-28,22:00,02:00:00,,"Playlist for October 28, 2008",,,,,no,no,,,wfit
no,wfit,2008-11-04,22:00,02:00:00,,"Playlist for November 4, 2008",,,,,no,no,,,wfit
no,wfit,2008-11-11,22:00,02:00:00,,"Playlist for November 11, 2008",,,,,no,no,,,wfit
no,wfit,2008-11-18,22:00,02:00:00,,"Playlist for November 18, 2008",,,,,no,no,,,wfit
no,wfit,2008-11-25,22:00,02:00:00,,"Playlist for November 25, 2008",,,,,no,no,,,wfit
no,wfit,2008-12-02,22:00,02:00:00,,"Playlist for December 2, 2008",,,,,no,no,,,wfit
no,wfit,2008-12-09,22:00,02:00:00,,"Playlist for December 9, 2008",,,,,no,no,,,wfit
no,wfit,2008-12-16,22:00,02:00:00,,"Playlist for December 16, 2008",,,,,no,no,,,wfit
no,wfit,2008-12-23,22:00,02:00:00,,"Playlist for December 23, 2008",,,,,no,no,,,wfit
no,wfit,2008-12-30,22:00,02:00:00,,"Playlist for December 30, 2008",,,,,no,no,,,wfit
no,wfit,2009-01-06,22:00,02:00:00,,"Playlist for January 6, 2009",,,,,no,no,,,wfit
no,wfit,2009-01-13,22:00,02:00:00,,"Playlist for January 13, 2009",,,,,no,no,,,wfit
no,wfit,2009-01-20,22:00,02:00:00,,"Playlist for January 20, 2009",,,,,no,no,,,wfit
no,wfit,2009-01-27,22:00,02:00:00,,"Playlist for January 27, 2009",,,,,no,no,,,wfit
no,wfit,2009-02-03,22:00,02:00:00,,"Playlist for February 3, 2009",,,,,no,no,,,wfit
no,wfit,2009-02-10,22:00,02:00:00,,"Playlist for February 10, 2009",,,,,no,no,,,wfit
no,wfit,2009-02-17,22:00,02:00:00,,"Playlist for February 17, 2009",,,,,no,no,,,wfit
no,wfit,2009-02-24,22:00,02:00:00,,"Playlist for February 24, 2009",,,,,no,no,,,wfit
no,wfit,2009-03-03,22:00,02:00:00,,"Playlist for March 3, 2009",,,,,no,no,,,wfit
no,wfit,2009-03-10,22:00,02:00:00,,"Playlist for March 10, 2009",,,,,no,no,,,wfit
no,wfit,2009-03-17,22:00,02:00:00,,"Playlist for March 17, 2009",,,,,no,no,,,wfit
no,wfit,2009-03-24,22:00,02:00:00,,"Playlist for March 24, 2009",,,,,no,no,,,wfit
no,quiver-of-grain,2009-03-28,00:00,"",0001,Quiver Of Grain,"March 28, 2009",,,,no,no,,,podcast
no,que-onda-guero,2009-03-31,00:00,"",0002,Que Onda Guero,"March 31, 2009",,,,no,no,,,podcast
no,wfit,2009-03-31,22:00,02:00:00,,"Playlist for March 31, 2009",,,,,no,no,,,wfit
no,i-got-a-message-for-you,2009-04-04,00:00,"",0003,I Got A Message For You,"April 4, 2009",,,,no,no,,,podcast
no,my-heart-beats,2009-04-07,00:00,"",0004,My Heart Beats,"April 7, 2009",,,,no,no,,,podcast
no,wfit,2009-04-07,22:00,02:00:00,,"Playlist for April 7, 2009",,,,,no,no,,,wfit
no,tortapapir,2009-04-11,00:00,"",0005,Tortapapir,"April 11, 2009",,,,no,no,,,podcast
no,im-your-mom,2009-04-14,00:00,"",0006,Im Your Mom,"April 14, 2009",,,,no,no,,,podcast
no,wfit,2009-04-14,22:00,02:00:00,,"Playlist for April 14, 2009",,,,,no,no,,,wfit
no,how-do-you-work-this-thing,2009-04-18,00:00,"",0007,How Do You Work This Thing,"April 18, 2009",,,,no,no,,,podcast
no,the 59,2009-04-21,00:00,"",0008,The 59,"April 21, 2009",,,,no,no,,,podcast
no,wfit,2009-04-21,22:00,02:00:00,,"Playlist for April 21, 2009",,,,,no,no,,,wfit
no,wfit,2009-04-28,22:00,02:00:00,,"Playlist for April 28, 2009",,,,,no,no,,,wfit
no,k155-m3,2009-05-05,00:00,"",0009,K155 M3,"May 5, 2009",,,,no,no,,,podcast
no,wfit,2009-05-05,22:00,02:00:00,,"Playlist for May 5, 2009",,,,,no,no,,,wfit
no,sandlot-shuffle,2009-05-09,00:00,"",0010,Sandlot Shuffle,"May 9, 2009",,,,no,no,,,podcast
no,wfit,2009-05-12,22:00,02:00:00,,"Playlist for May 12, 2009",,,,,no,no,,,wfit
no,wfit,2009-05-13,22:00,02:00:00,,"Playlist for May 13, 2009",,,,,no,no,,,wfit
no,wfit,2009-05-19,22:00,02:00:00,,"Playlist for May 19, 2009",,,,,no,no,,,wfit
no,wfit,2009-05-26,22:00,02:00:00,,"Playlist for May 26, 2009",,,,,no,no,,,wfit
no,wfit,2009-06-02,22:00,02:00:00,,"Playlist for June 2, 2009",,,,,no,no,,,wfit
no,wfit,2009-06-09,22:00,02:00:00,,"Playlist for June 9, 2009",,,,,no,no,,,wfit
no,wfit,2009-06-16,22:00,02:00:00,,"Playlist for June 16, 2009",,,,,no,no,,,wfit
no,wfit,2009-06-23,22:00,02:00:00,,"Playlist for June 23, 2009",,,,,no,no,,,wfit
no,wfit,2009-06-30,22:00,02:00:00,,"Playlist for June 30, 2009",,,,,no,no,,,wfit
no,wfit,2009-07-07,22:00,02:00:00,,"Playlist for July 7, 2009",,,,,no,no,,,wfit
no,wfit,2009-07-14,22:00,02:00:00,,"Playlist for July 14, 2009",,,,,no,no,,,wfit
no,wfit,2009-07-21,22:00,02:00:00,,"Playlist for July 21, 2009",,,,,no,no,,,wfit
no,wfit,2009-07-28,22:00,02:00:00,,"Playlist for July 28, 2009",,,,,no,no,,,wfit
no,wfit,2009-08-04,22:00,02:00:00,,"Playlist for August 4, 2009",,,,,no,no,,,wfit
no,slave-labor,2009-08-06,00:00,"",0011,Slave Labor,"August 6, 2009",,,,no,no,,,podcast
no,under-wraps,2009-08-08,00:00,"",0012,Under Wraps,"August 8, 2009",,,,no,no,,,podcast
no,wfit,2009-08-11,22:00,02:00:00,,"Playlist for August 11, 2009",,,,,no,no,,,wfit
no,polite-dance-song,2009-08-13,00:00,"",0013,Polite Dance Song,"August 13, 2009",,,,no,no,,,podcast
no,ukulele-lady,2009-08-16,00:00,"",0014,Ukulele Lady,"August 16, 2009",,,,no,no,,,podcast
no,wfit,2009-08-18,22:00,02:00:00,,"Playlist for August 18, 2009",,,,,no,no,,,wfit
no,siberia,2009-08-20,00:00,"",0015,Siberia,"August 20, 2009",,,,no,no,,,podcast
no,disko-partizani,2009-08-23,00:00,"",0016,Disko Partizani,"August 23, 2009",,,,no,no,,,podcast
no,wfit,2009-08-25,22:00,02:00:00,,"Playlist for August 25, 2009",,,,,no,no,,,wfit
no,clockout,2009-08-28,00:00,"",0017,Clockout,"August 28, 2009",,,,no,no,,,podcast
no,wfit,2009-09-01,22:00,02:00:00,,"Playlist for September 1, 2009",,,,,no,no,,,wfit
no,alocatel,2009-09-04,00:00,"",0018,Alocatel,"September 4, 2009",,,,no,no,,,podcast
no,real-good,2009-09-08,00:00,"",0022,Real Good,"September 8, 2009",,,,no,no,,,podcast
no,,2009-09-08,00:00,"",0022,Real Good,"September 8, 2009",,real-good,,no,no,,,podcast
no,wfit,2009-09-08,22:00,02:00:00,,"Playlist for September 8, 2009",,,,,no,no,,,wfit
no,web-in-front,2009-09-11,00:00,"",0020,Web In Front,"September 11, 2009",,,,no,no,,,podcast
no,along-the-way,2009-09-15,00:00,"",0021,Along The Way,"September 15, 2009",,,,no,no,,,podcast
no,wfit,2009-09-15,22:00,02:00:00,,"Playlist for September 15, 2009",,,,,no,no,,,wfit
no,something-better,2009-09-22,00:00,"",0023,Something Better,"September 22, 2009",,,,no,no,,,podcast
no,wfit,2009-09-22,22:00,02:00:00,,"Playlist for September 22, 2009",,,,,no,no,,,wfit
no,back-and-forth,2009-09-25,00:00,"",0024,Back And Forth,"September 25, 2009",,,,no,no,,,podcast
no,wfit,2009-09-29,22:00,02:00:00,,"Playlist for September 29, 2009",,,,,no,no,,,wfit
no,wfit,2009-10-06,22:00,02:00:00,,"Playlist for October 6, 2009",,,,,no,no,,,wfit
no,wfit,2009-10-13,22:00,02:00:00,,"Playlist for October 13, 2009",,,,,no,no,,,wfit
no,propane,2009-10-20,00:00,"",0025,Propane,"October 20, 2009",,,,no,no,,,podcast
no,wfit,2009-10-20,22:00,02:00:00,,"Playlist for October 20, 2009",,,,,no,no,,,wfit
no,wfit,2009-10-27,22:00,02:00:00,,"Playlist for October 27, 2009",,,,,no,no,,,wfit
no,wfit,2009-11-03,22:00,02:00:00,,"Playlist for November 3, 2009",,,,,no,no,,,wfit
no,wfit,2009-11-10,22:00,02:00:00,,"Playlist for November 10, 2009",,,,,no,no,,,wfit
no,silver-or-lead,2009-11-11,00:00,"",0026,Silver Or Lead,"November 11, 2009",,,,no,no,,,podcast
no,ranking-full-stop,2009-11-13,00:00,"",0027,Ranking Full Stop,"November 13, 2009",,,,no,no,,,podcast
no,the-rabbit,2009-11-17,00:00,"",0028,The Rabbit,"November 17, 2009",,,,no,no,,,podcast
no,wfit,2009-11-17,22:00,02:00:00,,"Playlist for November 17, 2009",,,,,no,no,,,wfit
no,sticky-dew,2009-11-20,00:00,"",0029,Sticky Dew,"November 20, 2009",,,,no,no,,,podcast
no,wfit,2009-12-01,22:00,02:00:00,,"Playlist for December 1, 2009",,,,,no,no,,,wfit
no,wfit,2009-12-08,22:00,02:00:00,,"Playlist for December 8, 2009",,,,,no,no,,,wfit
no,wfit,2009-12-15,22:00,02:00:00,,"Playlist for December 15, 2009",,,,,no,no,,,wfit
no,wfit,2009-12-22,22:00,02:00:00,,"Playlist for December 22, 2009",,,,,no,no,,,wfit
no,wfit,2009-12-29,22:00,02:00:00,,"Playlist for December 29, 2009",,,,,no,no,,,wfit
no,wfit,2010-01-05,22:00,02:00:00,,"Playlist for January 5, 2010",,,,,no,no,,,wfit
no,wfit,2010-01-12,22:00,02:00:00,,"Playlist for January 12, 2010",,,,,no,no,,,wfit
no,wfit,2010-01-19,22:00,02:00:00,,"Playlist for January 19, 2010",,,,,no,no,,,wfit
no,wfit,2010-01-26,22:00,02:00:00,,"Playlist for January 26, 2010",,,,,no,no,,,wfit
no,wfit,2010-02-02,22:00,02:00:00,,"Playlist for February 2, 2010",,,,,no,no,,,wfit
no,wfit,2010-02-09,22:00,02:00:00,,"Playlist for February 9, 2010",,,,,no,no,,,wfit
no,wfit,2010-02-16,22:00,02:00:00,,"Playlist for February 16, 2010",,,,,no,no,,,wfit
no,wfit,2010-02-23,22:00,02:00:00,,"Playlist for February 23, 2010",,,,,no,no,,,wfit
no,wfit,2010-03-02,22:00,02:00:00,,"Playlist for March 2, 2010",,,,,no,no,,,wfit
no,wfit,2010-03-09,22:00,02:00:00,,"Playlist for March 9, 2010",,,,,no,no,,,wfit
no,wfit,2010-03-16,22:00,02:00:00,,"Playlist for March 16, 2010",,,,,no,no,,,wfit
no,wfit,2010-03-23,22:00,02:00:00,,"Playlist for March 23, 2010",,,,,no,no,,,wfit
no,wfit,2010-03-30,22:00,02:00:00,,"Playlist for March 30, 2010",,,,,no,no,,,wfit
no,wfit,2010-04-06,22:00,02:00:00,,"Playlist for April 6, 2010",,,,,no,no,,,wfit
no,wfit,2010-04-13,22:00,02:00:00,,"Playlist for April 13, 2010",,,,,no,no,,,wfit
no,wfit,2010-04-20,22:00,02:00:00,,"Playlist for April 20, 2010",,,,,no,no,,,wfit
no,wfit,2010-04-27,22:00,02:00:00,,"Playlist for April 27, 2010",,,,,no,no,,,wfit
no,wfit,2010-05-04,22:00,02:00:00,,"Playlist for May 4, 2010",,,,,no,no,,,wfit
no,wfit,2010-05-11,22:00,02:00:00,,"Playlist for May 11, 2010",,,,,no,no,,,wfit
no,wfit,2010-05-18,22:00,02:00:00,,"Playlist for May 18, 2010",,,,,no,no,,,wfit
no,wfit,2010-05-25,22:00,02:00:00,,"Playlist for May 25, 2010",,,,,no,no,,,wfit
no,wfit,2010-06-01,22:00,02:00:00,,"Playlist for June 1, 2010",,,,,no,no,,,wfit
no,wfit,2010-06-08,22:00,02:00:00,,"Playlist for June 8, 2010",,,,,no,no,,,wfit
no,wfit,2010-06-15,22:00,02:00:00,,"Playlist for June 15, 2010",,,,,no,no,,,wfit
no,wfit,2010-06-22,22:00,02:00:00,,"Playlist for June 22, 2010",,,,,no,no,,,wfit
no,wfit,2010-06-29,22:00,02:00:00,,"Playlist for June 29, 2010",,,,,no,no,,,wfit
no,wfit,2010-08-03,22:00,02:00:00,,"Playlist for August 3, 2010",,,,,no,no,,,wfit
no,wfit,2010-08-10,22:00,02:00:00,,"Playlist for August 10, 2010",,,,,no,no,,,wfit
no,wfit,2010-08-17,22:00,02:00:00,,"Playlist for August 17, 2010",,,,,no,no,,,wfit
no,wfit,2010-08-24,22:00,02:00:00,,"Playlist for August 24, 2010",,,,,no,no,,,wfit
no,wfit,2010-08-31,22:00,02:00:00,,"Playlist for August 31, 2010",,,,,no,no,,,wfit
no,wfit,2010-09-07,22:00,02:00:00,,"Playlist for September 7, 2010",,,,,no,no,,,wfit
no,wfit,2010-09-14,22:00,02:00:00,,"Playlist for September 14, 2010",,,,,no,no,,,wfit
no,wfit,2010-09-21,22:00,02:00:00,,"Playlist for September 21, 2010",,,,,no,no,,,wfit
no,wfit,2010-09-28,22:00,02:00:00,,"Playlist for September 28, 2010",,,,,no,no,,,wfit
no,wfit,2010-10-12,22:00,02:00:00,,"Playlist for October 12, 2010",,,,,no,no,,,wfit
no,wfit,2010-10-26,22:00,02:00:00,,"Playlist for October 26, 2010",,,,,no,no,,,wfit
no,wfit,2010-11-02,22:00,02:00:00,,"Playlist for November 2, 2010",,,,,no,no,,,wfit
no,wfit,2010-11-09,22:00,02:00:00,,"Playlist for November 9, 2010",,,,,no,no,,,wfit
no,wfit,2010-11-16,22:00,02:00:00,,"Playlist for November 16, 2010",,,,,no,no,,,wfit
no,wfit,2010-11-23,22:00,02:00:00,,"Playlist for November 23, 2010",,,,,no,no,,,wfit
no,wfit,2010-11-30,22:00,02:00:00,,"Playlist for November 30, 2010",,,,,no,no,,,wfit
no,wfit,2010-12-07,22:00,02:00:00,,"Playlist for December 7, 2010",,,,,no,no,,,wfit
no,wfit,2010-12-14,22:00,02:00:00,,"Playlist for December 14, 2010",,,,,no,no,,,wfit
no,wfit,2010-12-21,22:00,02:00:00,,"Playlist for December 21, 2010",,,,,no,no,,,wfit
no,wfit,2011-01-11,22:00,02:00:00,,"Playlist for January 11, 2011",,,,,no,no,,,wfit
no,wfit,2011-01-18,22:00,02:00:00,,"Playlist for January 18, 2011",,,,,no,no,,,wfit
no,wfit,2011-02-01,22:00,02:00:00,,"Playlist for February 1, 2011",,,,,no,no,,,wfit
no,wfit,2011-02-08,22:00,02:00:00,,"Playlist for February 8, 2011",,,,,no,no,,,wfit
no,wfit,2011-02-15,22:00,02:00:00,,"Playlist for February 15, 2011",,,,,no,no,,,wfit
no,wfit,2011-02-22,22:00,02:00:00,,"Playlist for February 22, 2011",,,,,no,no,,,wfit
no,wfit,2011-03-01,22:00,02:00:00,,"Playlist for March 1, 2011",,,,,no,no,,,wfit
no,wfit,2011-03-15,22:00,02:00:00,,"Playlist for March 15, 2011",,,,,no,no,,,wfit
no,wfit,2011-03-29,22:00,02:00:00,,"Playlist for March 29, 2011",,,,,no,no,,,wfit
no,wfit,2011-04-12,22:00,02:00:00,,"Playlist for April 12, 2011",,,,,no,no,,,wfit
no,wfit,2011-04-19,22:00,02:00:00,,"Playlist for April 19, 2011",,,,,no,no,,,wfit
no,wfit,2011-05-03,22:00,02:00:00,,"Playlist for May 3, 2011",,,,,no,no,,,wfit
no,wfit,2011-05-10,22:00,02:00:00,,"Playlist for May 10, 2011",,,,,no,no,,,wfit
no,wfit,2011-05-24,22:00,02:00:00,,"Playlist for May 24, 2011",,,,,no,no,,,wfit
no,wfit,2011-05-31,22:00,02:00:00,,"Playlist for May 31, 2011",,,,,no,no,,,wfit
no,wfit,2011-06-14,22:00,02:00:00,,"Playlist for June 14, 2011",,,,,no,no,,,wfit
no,wfit,2011-06-21,22:00,02:00:00,,"Playlist for June 21, 2011",,,,,no,no,,,wfit
no,wfit,2011-06-28,22:00,02:00:00,,"Playlist for June 28, 2011",,,,,no,no,,,wfit
no,wfit,2011-09-13,22:00,02:00:00,,"Playlist for September 13, 2011",,,,,no,no,,,wfit
no,wfit,2011-09-27,22:00,02:00:00,,"Playlist for September 27, 2011",,,,,no,no,,,wfit
no,wfit,2011-10-04,22:00,02:00:00,,"Playlist for October 4, 2011",,,,,no,no,,,wfit
no,wfit,2011-10-11,22:00,02:00:00,,"Playlist for October 11, 2011",,,,,no,no,,,wfit
no,wfit,2011-10-18,22:00,02:00:00,,"Playlist for October 18, 2011",,,,,no,no,,,wfit
no,wfit,2011-10-25,22:00,02:00:00,,"Playlist for October 25, 2011",,,,,no,no,,,wfit
no,wfit,2011-11-01,22:00,02:00:00,,"Playlist for November 1, 2011",,,,,no,no,,,wfit
no,wfit,2011-11-22,22:00,02:00:00,,"Playlist for November 22, 2011",,,,,no,no,,,wfit
no,wfit,2011-11-29,22:00,02:00:00,,"Playlist for November 29, 2011",,,,,no,no,,,wfit
no,wfit,2011-12-20,22:00,02:00:00,,"Playlist for December 20, 2011",,,,,no,no,,,wfit
no,wfit,2012-01-03,22:00,02:00:00,,"Playlist for January 3, 2012",,,,,no,no,,,wfit
no,wfit,2012-01-10,22:00,02:00:00,,"Playlist for January 10, 2012",,,,,no,no,,,wfit
yes,lather-rinse-repeat,2012-01-17,00:00,00:59:48,0090,Lather Rinse Repeat,"January 17, 2012","Acoustic punk rock is always a dicey proposition, but The Future Kings of Nowhere and Shayne O’Neill rip through the genre like a blowtorch on toilet paper. Slick!",0090.lather-rinse-repeat.mp3,28706112,no,no,podcast/0090-future-kings-of-nowhere.jpg,The Future Kings of Nowhere,podcast
no,wfit,2012-01-17,22:00,02:00:00,,"Playlist for January 17, 2012",,,,,no,no,,,wfit
yes,fit-but-you-know-it,2012-01-24,00:00,00:59:31,0091,Fit But You Know It,"January 24, 2012","There’s something simply ADORABLE about a rapper with a British accent. Mike Skinner is no longer fronting the project, but expect more great things from him.",0091.fit-but-you-know-it.mp3,28569024,no,no,podcast/0091-the-streets.jpg,The Streets,podcast
yes,nero-worst-dressed,2012-01-31,00:00,01:00:31,0092,Nero Worst Dressed,"January 31, 2012","It’s a hard turn to the left from Mexican funk pop to electronic soundscapes, but Sara Valenzuela has made the transition well.",0092.nero-worst-dressed.mp3,29045760,no,no,podcast/0092-sara-valenzuela.jpg,Sara Valenzuela,podcast
no,wfit,2012-01-31,22:00,02:00:00,,"Playlist for January 31, 2012",,,,,no,no,,,wfit
yes,take-stuff-from-work,2012-02-07,00:00,00:59:46,0093,Take Stuff From Work,"February 7, 2012","It must be heartbreaking to be a slapdash concoction of musical genius… in Alabama. The Sex Clark Five were done and gone by the time the world really took notice, but we can still enjoy the limited artifacts they left behind.",0093.take-stuff-from-work.mp3,28688064,no,no,podcast/0093-sex-clark-five.jpg,Sex Clark Five,podcast
no,wfit,2012-02-07,22:00,02:00:00,,"Playlist for February 7, 2012",,,,,no,no,,,wfit
yes,crown-the-clown,2012-02-14,00:00,00:59:16,0094,Crown The Clown,"February 14, 2012","Despite coming from the hollers of Portland, Oregon, Hillstomp still manage to churn out the kind of thrumming crackle only a guitar-and-washboard duo can provide.",0094.crown-the-clown.mp3,28450752,no,no,podcast/0094-hillstomp.jpg,Hillstomp,podcast
no,wfit,2012-02-14,22:00,02:00:00,,"Playlist for February 14, 2012",,,,,no,no,,,wfit
yes,complicated-music-hour,2012-02-17,00:00,01:01:01,0095,Complicated Music Hour,"February 17, 2012",It’s worth repeating: This is a music hour that is complicated. Any other interpretations based on how you chose to associate the words are strictly your problem.,0095.complicated-music-hour.mp3,29285563,no,no,podcast/0095-secret-chiefs-3.jpg,Secret Chiefs 3,podcast
no,wfit,2012-02-21,22:00,02:00:00,,"Playlist for February 21, 2012",,,,,no,no,,,wfit
no,wfit,2012-02-28,22:00,02:00:00,,"Playlist for February 28, 2012",,,,,no,no,,,wfit
yes,gotta-go,2012-03-06,00:00,00:59:56,0096,Gotta Go,"March 6, 2012",The Bronco Busters were an all-girl outfit whose brief career had me wishing I was a bronco. One listen to their track and you’ll be feeling your oats as well.,0096.gotta-go.mp3,28769856,no,no,podcast/0096-bronco-busters.jpg,Bronco Busters,podcast
no,wfit,2012-03-06,22:00,02:00:00,,"Playlist for March 6, 2012",,,,,no,no,,,wfit
no,wfit,2012-03-13,22:00,02:00:00,,"Playlist for March 13, 2012",,,,,no,no,,,wfit
yes,bicycle-kid,2012-03-14,00:00,00:57:48,0097,Bicycle Kid,"March 14, 2012","It’s simple mathematics. Given an “N-th Anniversary of Spinal Tap”, there is no known value for N that will not make you state “crap, Spinal tap was N years ago?”",0097.bicycle-kid.mp3,27746688,no,no,podcast/0097-spinal-tap.jpg,Spinal Tap (courtesy of the band),podcast
yes,pickin-the-chicken,2012-03-20,00:00,00:58:53,0098,Pickin’ The Chicken,"March 20, 2012","Is it noise, or is it Memorex? The Boredomes don’t seem to care much, as long as they get to make their fine, fine racket.",0098.pickin-the-chicken.mp3,28265472,no,no,podcast/0098-boredoms.jpg,Boredoms,podcast
no,wfit,2012-03-20,22:00,02:00:00,,"Playlist for March 20, 2012",,,,,no,no,,,wfit
yes,revu-rockers,2012-03-27,00:00,01:01:07,0099,Revu Rockers,"March 27, 2012","Chopping and channeling norteño music and dance beats, the Nortec Collective blows up like a cheap piñata. Have some candy.",0099.revu-rockers.mp3,29335872,no,no,podcast/0099-nortec-collective.jpg,Nortec Collective,podcast
no,wfit,2012-03-27,22:00,02:00:00,,"Playlist for March 27, 2012",,,,,no,no,,,wfit
no,wfit,2012-04-17,22:00,02:00:00,,"Playlist for April 17, 2012",,,,,no,no,,,wfit
no,wfit,2012-05-01,22:00,02:00:00,,"Playlist for May 1, 2012",,,,,no,no,,,wfit
no,wfit,2012-05-08,22:00,02:00:00,,"Playlist for May 8, 2012",,,,,no,no,,,wfit
no,wfit,2012-06-19,22:00,02:00:00,,"Playlist for June 19, 2012",,,,,no,no,,,wfit
no,wfit,2012-09-04,22:00,02:00:00,,"Playlist for September 4, 2012",,,,,no,no,,,wfit
no,wfit,2012-09-11,22:00,02:00:00,,"Playlist for September 11, 2012",,,,,no,no,,,wfit
